Model Name,Param Name,File Size(Bytes),Comp Ratio(BDI1B),Comp Ratio(BDI2B),Comp Ratio(BDIZV)
GoogLeNet_Imagenet_output,ConvReLU2d_0_output0,2569011,1.4512932826078944,1.1207667926767286,1.4746883441766088
GoogLeNet_Imagenet_output,ConvReLU2d_0_output1,2569011,1.540934445234718,1.1289263650817507,1.5221876826198153
GoogLeNet_Imagenet_output,ConvReLU2d_0_output2,2569011,1.4821324606558453,1.1353997429510423,1.489294262663945
GoogLeNet_Imagenet_output,ConvReLU2d_10_output0,321126,1.1522618829204705,0.9974604348170504,2.2059299895058113
GoogLeNet_Imagenet_output,ConvReLU2d_10_output1,321126,1.16102239598635,0.9991178433681892,2.2020891824584115
GoogLeNet_Imagenet_output,ConvReLU2d_10_output2,321126,1.1755162410630564,1.0059447257985434,2.2067088586933643
GoogLeNet_Imagenet_output,ConvReLU2d_11_output0,481689,1.1699030452663903,1.0027814326876634,3.081247016358154
GoogLeNet_Imagenet_output,ConvReLU2d_11_output1,481689,1.1873680188459768,1.0182590000147984,3.1632959318037783
GoogLeNet_Imagenet_output,ConvReLU2d_11_output2,481689,1.188429281538091,1.014659630718025,3.0961438332829805
GoogLeNet_Imagenet_output,ConvReLU2d_12_output0,80281,1.1557624491691552,1.0116855122338613,1.4583713798977849
GoogLeNet_Imagenet_output,ConvReLU2d_12_output1,80281,1.161293823355454,1.0034257707984295,1.4299605565293305
GoogLeNet_Imagenet_output,ConvReLU2d_12_output2,80281,1.1711694949572333,1.0143066579040492,1.432151859204568
GoogLeNet_Imagenet_output,ConvReLU2d_13_output0,240844,1.1831647416592566,1.0164797248103323,3.084327474145935
GoogLeNet_Imagenet_output,ConvReLU2d_13_output1,240844,1.1980901756476252,1.0273241293113193,3.1433899527346822
GoogLeNet_Imagenet_output,ConvReLU2d_13_output2,240844,1.2206131017281063,1.039513979562107,3.133395567901274
GoogLeNet_Imagenet_output,ConvReLU2d_14_output0,160563,1.267762152428116,1.0685341872091707,1.8641290856433592
GoogLeNet_Imagenet_output,ConvReLU2d_14_output1,160563,1.2859992789328205,1.0734793512790504,1.8132031991324384
GoogLeNet_Imagenet_output,ConvReLU2d_14_output2,160563,1.3093787951556606,1.088955223880597,1.8591926147502291
GoogLeNet_Imagenet_output,ConvReLU2d_15_output0,120422,1.191108538607954,1.0057689014023317,2.1849068931721654
GoogLeNet_Imagenet_output,ConvReLU2d_15_output1,120422,1.2013112398401364,1.0119746636460307,2.177614977614977
GoogLeNet_Imagenet_output,ConvReLU2d_15_output2,120422,1.2127476313522823,1.0143793052600534,2.231161646349091
GoogLeNet_Imagenet_output,ConvReLU2d_16_output0,60211,1.1947768233950644,0.9990036532713382,2.084130847111195
GoogLeNet_Imagenet_output,ConvReLU2d_16_output1,60211,1.1934702339179832,0.9987880397788585,2.0761651683260567
GoogLeNet_Imagenet_output,ConvReLU2d_16_output2,60211,1.2085751379259253,0.9948405873792827,2.083291850453858
GoogLeNet_Imagenet_output,ConvReLU2d_17_output0,130457,1.2082980632834437,1.0070958127755514,2.748359738190246
GoogLeNet_Imagenet_output,ConvReLU2d_17_output1,130457,1.2075052479800772,1.0128438087250926,2.779406750767132
GoogLeNet_Imagenet_output,ConvReLU2d_17_output2,130457,1.2175355853926906,1.011163483006698,2.751635624306128
GoogLeNet_Imagenet_output,ConvReLU2d_18_output0,10035,1.1747782729559175,1.0115501519756827,1.227063233577089
GoogLeNet_Imagenet_output,ConvReLU2d_18_output1,10035,1.181346230642941,1.0016051364365959,1.237385552061223
GoogLeNet_Imagenet_output,ConvReLU2d_18_output2,10035,1.1980919809198074,1.014634146341462,1.261462166558742
GoogLeNet_Imagenet_output,ConvReLU2d_19_output0,30105,1.2145315796380223,1.0161475575974592,1.8962365252474296
GoogLeNet_Imagenet_output,ConvReLU2d_19_output1,30105,1.2246559726406638,1.0201105571946956,1.9103112670577667
GoogLeNet_Imagenet_output,ConvReLU2d_19_output2,30105,1.2305741213289623,1.0250119266680293,1.8835611077192802
GoogLeNet_Imagenet_output,ConvReLU2d_1_output0,642252,1.3832908889572737,1.0285475433385995,1.8141104541419775
GoogLeNet_Imagenet_output,ConvReLU2d_1_output1,642252,1.4453390045065573,1.0286579188672975,1.7722667327109032
GoogLeNet_Imagenet_output,ConvReLU2d_1_output2,642252,1.4336262295740658,1.0436792032000701,1.9077627995314064
GoogLeNet_Imagenet_output,ConvReLU2d_20_output0,40140,1.2485036577255593,1.0358687094234413,1.9201722642581562
GoogLeNet_Imagenet_output,ConvReLU2d_20_output1,40140,1.2583698860496015,1.0404615284890124,1.9645309344593345
GoogLeNet_Imagenet_output,ConvReLU2d_20_output2,40140,1.2360864040660733,1.0235820781307787,1.8567140353616842
GoogLeNet_Imagenet_output,ConvReLU2d_21_output0,100352,1.2062136494147093,1.0005284200241278,1.9165272111360707
GoogLeNet_Imagenet_output,ConvReLU2d_21_output1,100352,1.2168100750108748,1.0011672569461763,1.947892251774856
GoogLeNet_Imagenet_output,ConvReLU2d_21_output2,100352,1.2292521891981691,1.0042028579434015,1.9970845336000034
GoogLeNet_Imagenet_output,ConvReLU2d_22_output0,70246,1.2225528330347675,1.0018622239663229,2.203666866763183
GoogLeNet_Imagenet_output,ConvReLU2d_22_output1,70246,1.234231066732297,1.0041836216575721,2.230020050423837
GoogLeNet_Imagenet_output,ConvReLU2d_22_output2,70246,1.2359421004220557,1.0032078990047653,2.1591914718579766
GoogLeNet_Imagenet_output,ConvReLU2d_23_output0,140492,1.3236487497158578,1.0164647316114888,2.8524437044406983
GoogLeNet_Imagenet_output,ConvReLU2d_23_output1,140492,1.3434866289703649,1.030437062872945,2.8874603688459297
GoogLeNet_Imagenet_output,ConvReLU2d_23_output2,140492,1.344093994728105,1.0192672565472758,2.874079984451161
GoogLeNet_Imagenet_output,ConvReLU2d_24_output0,15052,1.1925387039863606,1.0015649452269162,1.5961158351352405
GoogLeNet_Imagenet_output,ConvReLU2d_24_output1,15052,1.2038139451120058,1.0027000900029992,1.5827830250730068
GoogLeNet_Imagenet_output,ConvReLU2d_24_output2,15052,1.2007864192972113,0.998439937597503,1.559054097829606
GoogLeNet_Imagenet_output,ConvReLU2d_25_output0,40140,1.3027672603757041,1.06039505846601,2.5309765212318056
GoogLeNet_Imagenet_output,ConvReLU2d_25_output1,40140,1.3124984668220283,1.06969490983246,2.5311162097594417
GoogLeNet_Imagenet_output,ConvReLU2d_25_output2,40140,1.2958101235165895,1.0613767109700452,2.4681053902159604
GoogLeNet_Imagenet_output,ConvReLU2d_26_output0,40140,1.289579291145952,1.0501000955159823,2.51534953692821
GoogLeNet_Imagenet_output,ConvReLU2d_26_output1,40140,1.2687090960827085,1.0428951984926251,2.3546877521381298
GoogLeNet_Imagenet_output,ConvReLU2d_26_output2,40140,1.2921954812766416,1.0469493979675695,2.337525030036042
GoogLeNet_Imagenet_output,ConvReLU2d_27_output0,80281,1.1757635024145299,0.9945597620670424,1.709584138801463
GoogLeNet_Imagenet_output,ConvReLU2d_27_output1,80281,1.1853361616810574,0.9985194401244166,1.7345148044089038
GoogLeNet_Imagenet_output,ConvReLU2d_27_output2,80281,1.1995672912544628,1.0014474669328672,1.7402881831882293
GoogLeNet_Imagenet_output,ConvReLU2d_28_output0,80281,1.3702022497807196,1.0059537985234577,2.6368232351648704
GoogLeNet_Imagenet_output,ConvReLU2d_28_output1,80281,1.3856652638394298,1.0100557534263814,2.6462565687789787
GoogLeNet_Imagenet_output,ConvReLU2d_28_output2,80281,1.398404370013656,1.0135380885027276,2.624460431654675
GoogLeNet_Imagenet_output,ConvReLU2d_29_output0,160563,1.3032670584294979,1.0223303568016509,2.804058155836328
GoogLeNet_Imagenet_output,ConvReLU2d_29_output1,160563,1.3054372887972574,1.0235559693402543,2.7876406470142556
GoogLeNet_Imagenet_output,ConvReLU2d_29_output2,160563,1.318100352904223,1.0244248013530333,2.809991793861808
GoogLeNet_Imagenet_output,ConvReLU2d_2_output0,1926758,1.2579963464161603,1.0242683749856132,1.9523563917804694
GoogLeNet_Imagenet_output,ConvReLU2d_2_output1,1926758,1.2909528375273622,1.0275513923691488,1.9118567476793538
GoogLeNet_Imagenet_output,ConvReLU2d_2_output2,1926758,1.3009335571642346,1.0426033264799395,2.0284658169104093
GoogLeNet_Imagenet_output,ConvReLU2d_30_output0,15052,1.2660598726784855,1.0233729119178028,1.9776462853385897
GoogLeNet_Imagenet_output,ConvReLU2d_30_output1,15052,1.2454197288065405,1.0177634917949576,1.8901002230670114
GoogLeNet_Imagenet_output,ConvReLU2d_30_output2,15052,1.2668997178115642,1.0245580571545343,1.9102657733464548
GoogLeNet_Imagenet_output,ConvReLU2d_31_output0,40140,1.5195467261186288,1.0978182066890085,3.3291575061185514
GoogLeNet_Imagenet_output,ConvReLU2d_31_output1,40140,1.491525423728813,1.0958993896194333,3.337082506055153
GoogLeNet_Imagenet_output,ConvReLU2d_31_output2,40140,1.544884936332399,1.124049356433563,3.3078888797296147
GoogLeNet_Imagenet_output,ConvReLU2d_32_output0,40140,1.2769755841428192,1.0348535840006186,2.4520435988114953
GoogLeNet_Imagenet_output,ConvReLU2d_32_output1,40140,1.281471546273232,1.0509251378213098,2.3072842922341597
GoogLeNet_Imagenet_output,ConvReLU2d_32_output2,40140,1.2948223079994672,1.0440348115674307,2.296654003820315
GoogLeNet_Imagenet_output,ConvReLU2d_33_output0,70246,1.224063532467985,0.9953710595524174,1.993101588337993
GoogLeNet_Imagenet_output,ConvReLU2d_33_output1,70246,1.2313331564882062,0.9966993419978561,1.995020121975043
GoogLeNet_Imagenet_output,ConvReLU2d_33_output2,70246,1.228618115239822,0.9985137777777776,1.9801862911698542
GoogLeNet_Imagenet_output,ConvReLU2d_34_output0,90316,1.2491259617878445,1.0016471540837772,2.5028477986724122
GoogLeNet_Imagenet_output,ConvReLU2d_34_output1,90316,1.2438417581055323,1.003885297567103,2.4937675831477923
GoogLeNet_Imagenet_output,ConvReLU2d_34_output2,90316,1.2414179444307927,1.0068963210329427,2.4757864146210222
GoogLeNet_Imagenet_output,ConvReLU2d_35_output0,180633,1.3586444248020613,1.0572505678226052,3.32457587534313
GoogLeNet_Imagenet_output,ConvReLU2d_35_output1,180633,1.3696795501340422,1.0747597369752149,3.3486699082679365
GoogLeNet_Imagenet_output,ConvReLU2d_35_output2,180633,1.346361499941295,1.0501564117175053,3.2540662765923893
GoogLeNet_Imagenet_output,ConvReLU2d_36_output0,20070,1.1944783995706738,0.9922480620155033,1.8307857518221469
GoogLeNet_Imagenet_output,ConvReLU2d_36_output1,20070,1.2029515309377783,0.9992268362638728,1.849292621569847
GoogLeNet_Imagenet_output,ConvReLU2d_36_output2,20070,1.1967262082561674,0.9968896961855228,1.847139778005738
GoogLeNet_Imagenet_output,ConvReLU2d_37_output0,40140,1.2457565950313159,1.0305481721175695,2.536856745479831
GoogLeNet_Imagenet_output,ConvReLU2d_37_output1,40140,1.2596141395830631,1.0421909696521092,2.5789203084832883
GoogLeNet_Imagenet_output,ConvReLU2d_37_output2,40140,1.2627355651794243,1.0438175504311518,2.5376990087113227
GoogLeNet_Imagenet_output,ConvReLU2d_38_output0,40140,1.3071116214301415,1.0843793490156863,2.4530366476143883
GoogLeNet_Imagenet_output,ConvReLU2d_38_output1,40140,1.2792196148282742,1.0556527458072997,2.335518322626642
GoogLeNet_Imagenet_output,ConvReLU2d_38_output2,40140,1.2760162650099565,1.0551808464481518,2.342129646518074
GoogLeNet_Imagenet_output,ConvReLU2d_39_output0,160563,1.454382358437675,1.2517312371326967,4.561198610430296
GoogLeNet_Imagenet_output,ConvReLU2d_39_output1,160563,1.535920999278745,1.3364083692041262,4.637734758740247
GoogLeNet_Imagenet_output,ConvReLU2d_39_output2,160563,1.482305435983391,1.2555498193082084,4.545553018637496
GoogLeNet_Imagenet_output,ConvReLU2d_3_output0,160563,1.2213468622577819,1.0034759558878692,1.5221820104339907
GoogLeNet_Imagenet_output,ConvReLU2d_3_output1,160563,1.2479685582084241,1.001260058636392,1.5342528603790897
GoogLeNet_Imagenet_output,ConvReLU2d_3_output2,160563,1.2532632183033021,1.010297338805106,1.5252049786380366
GoogLeNet_Imagenet_output,ConvReLU2d_40_output0,100352,1.2471780595489244,1.00765137061954,2.878993591605612
GoogLeNet_Imagenet_output,ConvReLU2d_40_output1,100352,1.2636264474829495,1.0183471342750445,2.898148081296703
GoogLeNet_Imagenet_output,ConvReLU2d_40_output2,100352,1.246690001521838,1.0157907522876344,2.858878621156276
GoogLeNet_Imagenet_output,ConvReLU2d_41_output0,200704,1.8099581788053338,1.5045615718494418,5.148352053560261
GoogLeNet_Imagenet_output,ConvReLU2d_41_output1,200704,1.9207181256384918,1.6271758076938665,5.3231663854179425
GoogLeNet_Imagenet_output,ConvReLU2d_41_output2,200704,1.7792533180263268,1.476731096084938,5.1365430755942265
GoogLeNet_Imagenet_output,ConvReLU2d_42_output0,20070,1.3405159433867557,1.0009243760461684,1.6571121313645183
GoogLeNet_Imagenet_output,ConvReLU2d_42_output1,20070,1.3265346665783713,0.9977337815963138,1.6893770885822397
GoogLeNet_Imagenet_output,ConvReLU2d_42_output2,20070,1.2967794141446825,0.9922480620155033,1.600559300873906
GoogLeNet_Imagenet_output,ConvReLU2d_43_output0,80281,1.61771797875959,1.300366181664992,4.099007246145495
GoogLeNet_Imagenet_output,ConvReLU2d_43_output1,80281,1.666388955937429,1.386425276832449,4.066142709672514
GoogLeNet_Imagenet_output,ConvReLU2d_43_output2,80281,1.61259842519685,1.3330232867156093,4.0991904384912
GoogLeNet_Imagenet_output,ConvReLU2d_44_output0,80281,1.578871265215787,1.265428400239664,3.61757944557133
GoogLeNet_Imagenet_output,ConvReLU2d_44_output1,80281,1.635370261410439,1.331166030850887,3.6748304381421155
GoogLeNet_Imagenet_output,ConvReLU2d_44_output2,80281,1.5484057677420284,1.234100135317997,3.5804595137184902
GoogLeNet_Imagenet_output,ConvReLU2d_45_output0,40140,1.3341478923285992,1.0503749656445087,3.920903816793888
GoogLeNet_Imagenet_output,ConvReLU2d_45_output1,40140,1.3597814346527728,1.0718091854859169,3.9876776309251665
GoogLeNet_Imagenet_output,ConvReLU2d_45_output2,40140,1.3355465971069476,1.0514207857882114,3.9983559391697443
GoogLeNet_Imagenet_output,ConvReLU2d_46_output0,25088,1.3078502029831676,0.9940959702024801,2.5270898125180965
GoogLeNet_Imagenet_output,ConvReLU2d_46_output1,25088,1.3100013706766567,0.9978125124289062,2.5986146177251213
GoogLeNet_Imagenet_output,ConvReLU2d_46_output2,25088,1.2132188042144452,0.9959507741167125,2.444628501827037
GoogLeNet_Imagenet_output,ConvReLU2d_47_output0,50176,1.4811447463580942,1.0980151869925812,3.64181379397942
GoogLeNet_Imagenet_output,ConvReLU2d_47_output1,50176,1.539105695421117,1.140752529271342,3.9658160190481797
GoogLeNet_Imagenet_output,ConvReLU2d_47_output2,50176,1.45609669392108,1.0899769735412952,3.650889511405388
GoogLeNet_Imagenet_output,ConvReLU2d_48_output0,5017,1.225895570494517,0.9922480620155014,1.3970963792198658
GoogLeNet_Imagenet_output,ConvReLU2d_48_output1,5017,1.221172369507381,0.9922480620155014,1.4336073518325685
GoogLeNet_Imagenet_output,ConvReLU2d_48_output2,5017,1.1419747791026817,0.9922480620155014,1.3108813392417487
GoogLeNet_Imagenet_output,ConvReLU2d_49_output0,20070,1.4072604014822867,1.0703427640191279,3.4496297571895913
GoogLeNet_Imagenet_output,ConvReLU2d_49_output1,20070,1.516312164105668,1.1730741076918565,3.773392983282308
GoogLeNet_Imagenet_output,ConvReLU2d_49_output2,20070,1.4914194244872114,1.1666521068110998,3.768867147997451
GoogLeNet_Imagenet_output,ConvReLU2d_4_output0,240844,1.2152775105764422,1.0104280952311027,1.9123364248507175
GoogLeNet_Imagenet_output,ConvReLU2d_4_output1,240844,1.235605384789528,1.012203245933127,1.865174260839933
GoogLeNet_Imagenet_output,ConvReLU2d_4_output2,240844,1.243644949880616,1.0200013129501355,1.8714137378717632
GoogLeNet_Imagenet_output,ConvReLU2d_50_output0,20070,1.2915122014119458,1.0319655874095246,2.5846908164252724
GoogLeNet_Imagenet_output,ConvReLU2d_50_output1,20070,1.3376961602671107,1.0570697343078013,2.758943635299379
GoogLeNet_Imagenet_output,ConvReLU2d_50_output2,20070,1.2836911246395375,1.0211811485229265,2.739512461964507
GoogLeNet_Imagenet_output,ConvReLU2d_51_output0,60211,1.2446081118823247,0.9937888198757762,2.0983698045422234
GoogLeNet_Imagenet_output,ConvReLU2d_51_output1,60211,1.2809198094376277,0.9940679786513325,2.276858155256671
GoogLeNet_Imagenet_output,ConvReLU2d_51_output2,60211,1.2517458327589746,0.9940679786513325,2.200690459315484
GoogLeNet_Imagenet_output,ConvReLU2d_52_output0,30105,1.716723500791872,1.2316763573826872,4.806455478768016
GoogLeNet_Imagenet_output,ConvReLU2d_52_output1,30105,2.0918487095456224,1.5410625544341403,5.7744822786936245
GoogLeNet_Imagenet_output,ConvReLU2d_52_output2,30105,1.2068567760313746,1.0987726475745174,4.532765733014363
GoogLeNet_Imagenet_output,ConvReLU2d_53_output0,60211,1.3027637170776598,1.0014148980441113,2.0853770559994445
GoogLeNet_Imagenet_output,ConvReLU2d_53_output1,60211,1.4929475228697544,1.070672195625478,2.80592107180961
GoogLeNet_Imagenet_output,ConvReLU2d_53_output2,60211,1.3922743354383686,1.0428511995562333,2.380453061628251
GoogLeNet_Imagenet_output,ConvReLU2d_54_output0,7526,1.4784540204353585,1.0399277827928597,4.229015178256236
GoogLeNet_Imagenet_output,ConvReLU2d_54_output1,7526,1.5765040265277077,1.0957781517523943,4.788489208633055
GoogLeNet_Imagenet_output,ConvReLU2d_54_output2,7526,1.1780530973451304,1.0175986953862861,3.882558817810591
GoogLeNet_Imagenet_output,ConvReLU2d_55_output0,20070,1.3767934156944266,0.9992268362638728,2.3960647698219244
GoogLeNet_Imagenet_output,ConvReLU2d_55_output1,20070,1.4914194244872114,1.0367725073105085,2.979123677801939
GoogLeNet_Imagenet_output,ConvReLU2d_55_output2,20070,1.3812790898121001,1.0395163592018883,2.498067090659679
GoogLeNet_Imagenet_output,ConvReLU2d_56_output0,20070,1.2423138343230118,0.9985792976246848,1.8957579198902195
GoogLeNet_Imagenet_output,ConvReLU2d_56_output1,20070,1.281105106641511,0.9954036125121115,2.279698991422106
GoogLeNet_Imagenet_output,ConvReLU2d_56_output2,20070,1.244136667468887,1.0009243760461684,2.1186953820119223
GoogLeNet_Imagenet_output,ConvReLU2d_5_output0,321126,1.1634408300197794,1.013888998530106,1.9154423772417135
GoogLeNet_Imagenet_output,ConvReLU2d_5_output1,321126,1.1666366155373573,1.0143117759016924,1.8543975004259325
GoogLeNet_Imagenet_output,ConvReLU2d_5_output2,321126,1.1892307813391938,1.02796021827763,1.8800411622027926
GoogLeNet_Imagenet_output,ConvReLU2d_6_output0,40140,1.3216901547620514,1.1587808082704047,1.7080559945090896
GoogLeNet_Imagenet_output,ConvReLU2d_6_output1,40140,1.3365975518361224,1.1594839418062033,1.661907375003882
GoogLeNet_Imagenet_output,ConvReLU2d_6_output2,40140,1.3525627251469374,1.16696959562619,1.6852715131661828
GoogLeNet_Imagenet_output,ConvReLU2d_7_output0,80281,1.4039912355511235,1.136657838457943,2.3168006004467254
GoogLeNet_Imagenet_output,ConvReLU2d_7_output1,80281,1.4303970057478943,1.136577352291395,2.3458692768905296
GoogLeNet_Imagenet_output,ConvReLU2d_7_output2,80281,1.4454094795564136,1.1465634241467488,2.3993721738480502
GoogLeNet_Imagenet_output,ConvReLU2d_8_output0,80281,1.3558016369764079,1.1008902484190888,2.1764412760721212
GoogLeNet_Imagenet_output,ConvReLU2d_8_output1,80281,1.3665276828871162,1.0785936996021932,2.103496063611255
GoogLeNet_Imagenet_output,ConvReLU2d_8_output2,80281,1.386230705953221,1.1118715451434587,2.0626921581793116
GoogLeNet_Imagenet_output,ConvReLU2d_9_output0,321126,1.2181521314902293,1.01001083655363,1.9748050721974757
GoogLeNet_Imagenet_output,ConvReLU2d_9_output1,321126,1.2358379456072421,1.016521063287212,1.972289555335278
GoogLeNet_Imagenet_output,ConvReLU2d_9_output2,321126,1.263527176834994,1.0403671716410778,2.06710288180426
InceptionV3_Imagenet_output,ConvReLU2d_0_output0,1261670,2.0137475968041985,1.6157172412865732,2.0886084043414175
InceptionV3_Imagenet_output,ConvReLU2d_0_output1,1261670,2.16514519563747,1.6742123300168863,2.18581986198204
InceptionV3_Imagenet_output,ConvReLU2d_0_output2,1261670,1.9941213951462093,1.5884240365167106,2.0617378067463985
InceptionV3_Imagenet_output,ConvReLU2d_10_output0,192000,1.2978914334095506,1.022805363335624,1.1167189401639308
InceptionV3_Imagenet_output,ConvReLU2d_10_output1,192000,1.3122115120931055,1.0220376876397317,1.127303872244766
InceptionV3_Imagenet_output,ConvReLU2d_10_output2,192000,1.3112940320754813,1.0205057881812674,1.1266266772874702
InceptionV3_Imagenet_output,ConvReLU2d_11_output0,64000,1.4229534621958502,1.0855921565966684,1.208074277691917
InceptionV3_Imagenet_output,ConvReLU2d_11_output1,64000,1.4605453082834594,1.0951965364409533,1.2350622596814886
InceptionV3_Imagenet_output,ConvReLU2d_11_output2,64000,1.4605453082834594,1.1085706367352592,1.2350622596814886
InceptionV3_Imagenet_output,ConvReLU2d_12_output0,128000,1.2002902264258426,0.9926097105146835,1.0436977068208293
InceptionV3_Imagenet_output,ConvReLU2d_12_output1,128000,1.2193800452742471,0.9922480620155038,1.0581015550166308
InceptionV3_Imagenet_output,ConvReLU2d_12_output2,128000,1.2127384914196382,0.9926097105146835,1.0530970721021833
InceptionV3_Imagenet_output,ConvReLU2d_13_output0,96000,1.1774229155934945,0.9985541767648923,1.0263647443710306
