Model Name,Param Name,File Size(Bytes),Comp Ratio(BDI1B),Comp Ratio(BDI2B),Comp Ratio(BDIZV)
InceptionV3_Imagenet_output,ConvReLU2d_13_output1,96000,1.2003788695807112,1.002967111036817,1.0437647289065748
InceptionV3_Imagenet_output,ConvReLU2d_13_output2,96000,1.197666421831213,1.0005106773248844,1.0417132928313033
InceptionV3_Imagenet_output,ConvReLU2d_14_output0,128000,1.222774168895682,0.9980662466471211,1.0606562810739144
InceptionV3_Imagenet_output,ConvReLU2d_14_output1,128000,1.224247757139851,0.9980662466471211,1.0617648522653746
InceptionV3_Imagenet_output,ConvReLU2d_14_output2,128000,1.2306435039689454,0.9984321495152143,1.0665722305837502
InceptionV3_Imagenet_output,ConvReLU2d_15_output0,128000,1.2212123633440704,1.0065504415453694,1.0594809577956172
InceptionV3_Imagenet_output,ConvReLU2d_15_output1,128000,1.2395593753782834,1.0069225928256764,1.0732627607169059
InceptionV3_Imagenet_output,ConvReLU2d_15_output2,128000,1.227669071251563,1.0013690592607079,1.0643373200942519
InceptionV3_Imagenet_output,ConvReLU2d_16_output0,192000,1.239307343380114,1.0046938038649316,1.0730738115497953
InceptionV3_Imagenet_output,ConvReLU2d_16_output1,192000,1.2525503588850344,1.005930800343693,1.0829882013511969
InceptionV3_Imagenet_output,ConvReLU2d_16_output2,192000,1.2493411677435726,1.0032134179794654,1.080588245225995
InceptionV3_Imagenet_output,ConvReLU2d_17_output0,192000,1.362212957518644,1.0046938038649316,1.1640093757317687
InceptionV3_Imagenet_output,ConvReLU2d_17_output1,192000,1.382058078831297,1.0076677215688128,1.1784690030428437
InceptionV3_Imagenet_output,ConvReLU2d_17_output2,192000,1.3682522715125602,1.0044467695527073,1.1684162482884528
InceptionV3_Imagenet_output,ConvReLU2d_18_output0,128000,1.4171225492706108,1.0921222153016559,1.2038688394304664
InceptionV3_Imagenet_output,ConvReLU2d_18_output1,128000,1.4318534251919506,1.093437665510584,1.2144831864053787
InceptionV3_Imagenet_output,ConvReLU2d_18_output2,128000,1.4484410163416395,1.1005072650674919,1.226395773725189
InceptionV3_Imagenet_output,ConvReLU2d_19_output0,128000,1.1901828511388095,0.9922480620155038,1.0360471563338498
InceptionV3_Imagenet_output,ConvReLU2d_19_output1,128000,1.2054532633762343,0.9947851497229366,1.047599268726604
InceptionV3_Imagenet_output,ConvReLU2d_19_output2,128000,1.1984317397156063,0.9944219145729423,1.042292228612143
InceptionV3_Imagenet_output,ConvReLU2d_1_output0,1216614,1.5241228423898294,1.1495671557100815,1.2802210703173926
InceptionV3_Imagenet_output,ConvReLU2d_1_output1,1216614,1.6374653982542533,1.1628394449879398,1.3592498281142398
InceptionV3_Imagenet_output,ConvReLU2d_1_output2,1216614,1.5288287644388872,1.1410536524332282,1.2835397106888098
InceptionV3_Imagenet_output,ConvReLU2d_20_output0,96000,1.1230779354668887,0.9927303186043864,1.7546184390292934
InceptionV3_Imagenet_output,ConvReLU2d_20_output1,96000,1.127857643218095,0.9938711280437302,1.7754639208623941
InceptionV3_Imagenet_output,ConvReLU2d_20_output2,96000,1.1262945788274215,0.9927303186043864,1.7670974733727398
InceptionV3_Imagenet_output,ConvReLU2d_21_output0,128000,1.1668571545778061,0.9936962394807936,1.0183269008354456
InceptionV3_Imagenet_output,ConvReLU2d_21_output1,128000,1.1817889098805168,0.9966053131520757,1.0296807486905255
InceptionV3_Imagenet_output,ConvReLU2d_21_output2,128000,1.1748697202570944,0.9944219145729423,1.0244241115821948
InceptionV3_Imagenet_output,ConvReLU2d_22_output0,128000,1.2974424925086632,0.9991647607078457,1.1163865706545142
InceptionV3_Imagenet_output,ConvReLU2d_22_output1,128000,1.2943429376781457,1.0006332132052314,1.1140909659625624
InceptionV3_Imagenet_output,ConvReLU2d_22_output2,128000,1.2948585013024454,0.998798320770323,1.114472910907468
InceptionV3_Imagenet_output,ConvReLU2d_23_output0,192000,1.2342881387802727,1.004199856692312,1.0693087503707077
InceptionV3_Imagenet_output,ConvReLU2d_23_output1,192000,1.2440500632959066,1.0061785652522521,1.0766277160142064
InceptionV3_Imagenet_output,ConvReLU2d_23_output2,192000,1.2426551073853032,1.005930800343693,1.075582799918491
InceptionV3_Imagenet_output,ConvReLU2d_24_output0,192000,1.1950833523955353,0.9927303186043867,1.0397585810544614
InceptionV3_Imagenet_output,ConvReLU2d_24_output1,192000,1.214550888970597,0.9932130441979805,1.054463449042848
InceptionV3_Imagenet_output,ConvReLU2d_24_output2,192000,1.2044706563188836,0.9929716227328441,1.0468570774285755
InceptionV3_Imagenet_output,ConvReLU2d_25_output0,128000,1.227205614465686,1.0301562135320674,1.0639889611145283
InceptionV3_Imagenet_output,ConvReLU2d_25_output1,128000,1.2494692196186188,1.0324995361818488,1.0806840392254533
InceptionV3_Imagenet_output,ConvReLU2d_25_output2,128000,1.2560348549672251,1.031717244992544,1.0855921565966684
InceptionV3_Imagenet_output,ConvReLU2d_26_output0,176947,1.1622382297312057,0.9940825742207037,1.0148072561220034
InceptionV3_Imagenet_output,ConvReLU2d_26_output1,176947,1.164829773959309,0.9953970987091619,1.0167824631235585
InceptionV3_Imagenet_output,ConvReLU2d_26_output2,176947,1.1691342246338319,0.9940825742207037,1.0200607350629298
InceptionV3_Imagenet_output,ConvReLU2d_27_output0,128000,1.1914915402937072,0.9922480620155038,1.0370386874168924
InceptionV3_Imagenet_output,ConvReLU2d_27_output1,128000,1.200911003581623,0.992971622732844,1.0441670422540954
InceptionV3_Imagenet_output,ConvReLU2d_27_output2,128000,1.2005561951747956,0.9922480620155038,1.0438987989047217
InceptionV3_Imagenet_output,ConvReLU2d_28_output0,192000,1.2052446976295286,1.0164484655333972,3.456540084388185
InceptionV3_Imagenet_output,ConvReLU2d_28_output1,192000,1.216247354305682,1.0176714405351255,3.531310493233953
InceptionV3_Imagenet_output,ConvReLU2d_28_output2,192000,1.2262180752208152,1.027083990863232,3.5201100034376065
InceptionV3_Imagenet_output,ConvReLU2d_29_output0,44236,1.184859709170311,0.9922480620155035,1.0320111546068174
InceptionV3_Imagenet_output,ConvReLU2d_29_output1,44236,1.1959624368708206,0.9922480620155035,1.0404239426430537
InceptionV3_Imagenet_output,ConvReLU2d_29_output2,44236,1.1866122427076027,0.9922480620155035,1.0333404405085618
InceptionV3_Imagenet_output,ConvReLU2d_2_output0,2433228,1.289472633035113,1.0652468139010907,1.5080246143176643
InceptionV3_Imagenet_output,ConvReLU2d_2_output1,2433228,1.3437632800818446,1.0702429165379197,1.5092685705973998
InceptionV3_Imagenet_output,ConvReLU2d_2_output2,2433228,1.305920822898601,1.0703766243107011,1.5211947289311274
InceptionV3_Imagenet_output,ConvReLU2d_30_output0,88473,1.1472208125736685,0.9927715170834641,1.003339340838224
InceptionV3_Imagenet_output,ConvReLU2d_30_output1,88473,1.1529915560523647,0.9922480620155038,1.0077505689732276
InceptionV3_Imagenet_output,ConvReLU2d_30_output2,88473,1.1519272752136305,0.9922480620155038,1.0069374378298839
InceptionV3_Imagenet_output,ConvReLU2d_31_output0,58982,1.2072411118194173,0.9922480620155036,1.048949275604108
InceptionV3_Imagenet_output,ConvReLU2d_31_output1,58982,1.198926043446424,0.9938206557017726,1.0426661006155802
InceptionV3_Imagenet_output,ConvReLU2d_31_output2,58982,1.2125214064211547,0.9953982420440246,1.0529333744188847
InceptionV3_Imagenet_output,ConvReLU2d_32_output0,58982,1.2454065018104599,0.9922480620155036,1.077643477605084
InceptionV3_Imagenet_output,ConvReLU2d_32_output1,58982,1.2353348003772395,0.9953982420440246,1.0700942214476332
InceptionV3_Imagenet_output,ConvReLU2d_32_output2,58982,1.2531211633209494,0.9938206557017726,1.083414896403413
InceptionV3_Imagenet_output,ConvReLU2d_33_output0,88473,1.2771513610200111,1.0038930821179273,1.10133062300675
InceptionV3_Imagenet_output,ConvReLU2d_33_output1,88473,1.2725209468949676,1.0049652884298552,1.097885637947112
InceptionV3_Imagenet_output,ConvReLU2d_33_output2,88473,1.2821082423884425,0.9985661868473044,1.1050146875326974
InceptionV3_Imagenet_output,ConvReLU2d_34_output0,58982,1.2214252966454004,1.0082015582105377,1.0596412223518068
InceptionV3_Imagenet_output,ConvReLU2d_34_output1,58982,1.2240219287316219,1.0033619024112073,1.0615949859520204
InceptionV3_Imagenet_output,ConvReLU2d_34_output2,58982,1.2246227201545734,1.0017589925306547,1.0620468780616343
InceptionV3_Imagenet_output,ConvReLU2d_35_output0,58982,1.1918623607646284,1.0114540166276285,1.037319588989566
InceptionV3_Imagenet_output,ConvReLU2d_35_output1,58982,1.2010422317819562,1.0098251685354758,1.0442662485633232
InceptionV3_Imagenet_output,ConvReLU2d_35_output2,58982,1.2099732885833707,1.0098251685354758,1.0510113336230815
InceptionV3_Imagenet_output,ConvReLU2d_36_output0,58982,1.2420997732067924,1.0155492190932347,1.0751667293683091
InceptionV3_Imagenet_output,ConvReLU2d_36_output1,58982,1.242512153669815,1.0122704127632898,1.0754757001224742
InceptionV3_Imagenet_output,ConvReLU2d_36_output2,58982,1.2531211633209494,1.0188493349581267,1.083414896403413
InceptionV3_Imagenet_output,ConvReLU2d_37_output0,58982,1.3193882518844322,1.0155492190932347,1.1325964462250144
InceptionV3_Imagenet_output,ConvReLU2d_37_output1,58982,1.3430626997282837,1.0205074489910748,1.1499978051243027
InceptionV3_Imagenet_output,ConvReLU2d_37_output2,58982,1.3476572212457663,1.0238399207941427,1.153364689653148
InceptionV3_Imagenet_output,ConvReLU2d_38_output0,88473,1.4627815390976275,1.035375646758598,1.2366609399604662
InceptionV3_Imagenet_output,ConvReLU2d_38_output1,88473,1.4953043507662653,1.0457318515015368,1.2598263693532648
InceptionV3_Imagenet_output,ConvReLU2d_38_output2,88473,1.5097766435941857,1.051575318035905,1.2700837886544272
InceptionV3_Imagenet_output,ConvReLU2d_39_output0,88473,1.4289112685812138,1.0849187365838697,1.2123658631448546
InceptionV3_Imagenet_output,ConvReLU2d_39_output1,88473,1.410783285548515,1.0880551113298067,1.1992908498615256
InceptionV3_Imagenet_output,ConvReLU2d_39_output2,88473,1.4049595638093608,1.0719410509986425,1.195079727267046
InceptionV3_Imagenet_output,ConvReLU2d_3_output0,746496,1.267375144203956,1.0161869303911626,1.6547257191528602
InceptionV3_Imagenet_output,ConvReLU2d_3_output1,746496,1.299517835390334,1.0192477051443272,1.6209612145222834
InceptionV3_Imagenet_output,ConvReLU2d_3_output2,746496,1.2847061283521233,1.0176151281261332,1.6770320081189902
InceptionV3_Imagenet_output,ConvReLU2d_40_output0,88473,1.2070157243111017,0.9922480620155038,1.048779114061013
InceptionV3_Imagenet_output,ConvReLU2d_40_output1,88473,1.2180109960856136,0.994345201290598,1.0570705516431573
InceptionV3_Imagenet_output,ConvReLU2d_40_output2,88473,1.2128812408830438,0.9922480620155038,1.0532047112477838
InceptionV3_Imagenet_output,ConvReLU2d_41_output0,73728,1.2989257541522967,0.9972946650795367,1.117484568427514
InceptionV3_Imagenet_output,ConvReLU2d_41_output1,73728,1.2987455658825624,0.9992004011546748,1.1173512011320816
InceptionV3_Imagenet_output,ConvReLU2d_41_output2,73728,1.30435474882573,0.9979291022048968,1.1215004449312065
InceptionV3_Imagenet_output,ConvReLU2d_42_output0,73728,1.2372986954141254,0.9990243902439022,2.364099850897022
InceptionV3_Imagenet_output,ConvReLU2d_42_output1,73728,1.2356656673642925,0.9973486283209781,2.3757552322490203
InceptionV3_Imagenet_output,ConvReLU2d_42_output2,73728,1.2391000189071655,0.9990785408423218,2.3561011268719607
InceptionV3_Imagenet_output,ConvReLU2d_43_output0,88473,1.2367884722275628,1.0028231612603316,1.0711848395759973
InceptionV3_Imagenet_output,ConvReLU2d_43_output1,88473,1.2397919849735775,1.0028231612603316,1.073437139701688
InceptionV3_Imagenet_output,ConvReLU2d_43_output2,88473,1.244876380417208,1.0049652884298552,1.0772465345705606
InceptionV3_Imagenet_output,ConvReLU2d_44_output0,73728,1.2906885142587046,1.0231757750700823,2.721544452852475
InceptionV3_Imagenet_output,ConvReLU2d_44_output1,73728,1.2985654275976852,1.0303106527480819,2.7179952720419145
InceptionV3_Imagenet_output,ConvReLU2d_44_output2,73728,1.2938993089832178,1.0276252334624925,2.6971890562051564
InceptionV3_Imagenet_output,ConvReLU2d_45_output0,73728,1.3036282622533415,1.0083564697676326,2.684214837670315
InceptionV3_Imagenet_output,ConvReLU2d_45_output1,73728,1.2987455658825624,1.021602072912192,2.6167647137115013
InceptionV3_Imagenet_output,ConvReLU2d_45_output2,73728,1.3100125931996718,1.0187083759361095,2.651216102628183
InceptionV3_Imagenet_output,ConvReLU2d_46_output0,73728,1.3237189197923607,0.9972946650795367,1.135786208211296
InceptionV3_Imagenet_output,ConvReLU2d_46_output1,73728,1.3166449020592663,1.001113434538196,1.1305742922697395
InceptionV3_Imagenet_output,ConvReLU2d_46_output2,73728,1.312952018431333,0.9998372660699754,1.1278503450530915
InceptionV3_Imagenet_output,ConvReLU2d_47_output0,73728,1.2896217875555902,1.006250853009417,1.1105914251821722
InceptionV3_Imagenet_output,ConvReLU2d_47_output1,73728,1.2857254963509375,1.0088393858952955,1.1077006287607327
InceptionV3_Imagenet_output,ConvReLU2d_47_output2,73728,1.2921135646687694,1.006250853009417,1.1124388919065722
InceptionV3_Imagenet_output,ConvReLU2d_48_output0,88473,1.5729996376416917,1.0405279813653634,1.3145301971654102
InceptionV3_Imagenet_output,ConvReLU2d_48_output1,88473,1.5635833296504171,1.0434126085315212,1.3079476809097426
InceptionV3_Imagenet_output,ConvReLU2d_48_output2,88473,1.5562173123193788,1.0498154324577749,1.302789387439471
InceptionV3_Imagenet_output,ConvReLU2d_49_output0,88473,1.552560268390992,1.0842936301672141,1.3002254681634173
InceptionV3_Imagenet_output,ConvReLU2d_49_output1,88473,1.617630652462164,1.1157955821317285,1.3455543976815472
InceptionV3_Imagenet_output,ConvReLU2d_49_output2,88473,1.586553898311165,1.1046610381175999,1.3239826658383789
InceptionV3_Imagenet_output,ConvReLU2d_4_output0,1661337,1.2058564146263744,1.0005842169866208,1.5450594122343677
InceptionV3_Imagenet_output,ConvReLU2d_4_output1,1661337,1.2321191556599764,1.0017196676434765,1.5323556523538768
InceptionV3_Imagenet_output,ConvReLU2d_4_output2,1661337,1.2259114620565508,1.0034198049104581,1.5589519917009138
InceptionV3_Imagenet_output,ConvReLU2d_50_output0,88473,1.2235840965055471,0.9927715170834641,1.0612656283746489
InceptionV3_Imagenet_output,ConvReLU2d_50_output1,88473,1.2282674545161025,0.9927715170834641,1.064787045299617
InceptionV3_Imagenet_output,ConvReLU2d_50_output2,88473,1.2214550074573274,0.9927715170834641,1.0596635836488233
InceptionV3_Imagenet_output,ConvReLU2d_51_output0,73728,1.304900145351731,0.9953961846386475,1.1219036206453818
InceptionV3_Imagenet_output,ConvReLU2d_51_output1,73728,1.2949731267783746,1.0017527412057228,1.1145578231292514
InceptionV3_Imagenet_output,ConvReLU2d_51_output2,73728,1.295510704331152,0.9998372660699754,1.114956021708433
InceptionV3_Imagenet_output,ConvReLU2d_52_output0,73728,1.358878659699759,1.0123161840425092,2.8331996368579557
InceptionV3_Imagenet_output,ConvReLU2d_52_output1,73728,1.3337132158411003,1.0098895981152232,2.839596753227995
InceptionV3_Imagenet_output,ConvReLU2d_52_output2,73728,1.3339032382813292,1.0109004154497963,2.8647530234591274
InceptionV3_Imagenet_output,ConvReLU2d_53_output0,88473,1.3134443611199795,1.004428899134661,1.1282136319861216
InceptionV3_Imagenet_output,ConvReLU2d_53_output1,88473,1.3091576501235918,1.0092771153078106,1.1250492895938535
InceptionV3_Imagenet_output,ConvReLU2d_53_output2,88473,1.3112975022516427,1.007116586771119,1.1266292388871018
InceptionV3_Imagenet_output,ConvReLU2d_54_output0,73728,1.4020195105254147,1.0056057940177583,1.1929517984563853
InceptionV3_Imagenet_output,ConvReLU2d_54_output1,73728,1.4183746347797854,1.0166855125623981,1.2047723220030513
InceptionV3_Imagenet_output,ConvReLU2d_54_output2,73728,1.4026496586263721,1.0088393858952955,1.1934079941728122
InceptionV3_Imagenet_output,ConvReLU2d_55_output0,73728,1.3864477776132345,1.004961561528815,1.1816591839310504
InceptionV3_Imagenet_output,ConvReLU2d_55_output1,73728,1.3776750052554128,1.0101386529292484,1.1752806570782968
InceptionV3_Imagenet_output,ConvReLU2d_55_output2,73728,1.3586814553747275,1.0004749433460436,1.161429811969447
InceptionV3_Imagenet_output,ConvReLU2d_56_output0,73728,1.3516200218615295,1.006896740095325,1.1562659891670635
InceptionV3_Imagenet_output,ConvReLU2d_56_output1,73728,1.3344736306251268,1.0101386529292484,1.143694809954277
InceptionV3_Imagenet_output,ConvReLU2d_56_output2,73728,1.3469530366868767,1.0101386529292484,1.152848875050574
InceptionV3_Imagenet_output,ConvReLU2d_57_output0,73728,1.3442454823292922,1.0134015092161146,1.150864869611028
InceptionV3_Imagenet_output,ConvReLU2d_57_output1,73728,1.3291688638299595,1.008191004936482,1.1397961668231935
InceptionV3_Imagenet_output,ConvReLU2d_57_output2,73728,1.3339032382813292,1.004961561528815,1.1432758229680928
InceptionV3_Imagenet_output,ConvReLU2d_58_output0,88473,1.2924357192304388,1.0147192106923648,1.1126776731364663
InceptionV3_Imagenet_output,ConvReLU2d_58_output1,88473,1.2619406432190556,1.011990846681922,1.0900010629137082
InceptionV3_Imagenet_output,ConvReLU2d_58_output2,88473,1.2672087109137145,1.010903604818616,1.093929143450809
InceptionV3_Imagenet_output,ConvReLU2d_59_output0,88473,1.4475111900300306,1.141426525055169,3.259809364101665
InceptionV3_Imagenet_output,ConvReLU2d_59_output1,88473,1.4777939521021861,1.1664600532798775,3.192218678239998
InceptionV3_Imagenet_output,ConvReLU2d_59_output2,88473,1.4862025364312685,1.1879868908827163,3.2521532903747676
InceptionV3_Imagenet_output,ConvReLU2d_5_output0,128000,1.2566174900538234,0.992971622732844,1.0860273670411904
InceptionV3_Imagenet_output,ConvReLU2d_5_output1,128000,1.281484920651805,0.9926097105146835,1.1045516372497095
InceptionV3_Imagenet_output,ConvReLU2d_5_output2,128000,1.2735526397612087,0.9944219145729423,1.0986535057132127
InceptionV3_Imagenet_output,ConvReLU2d_60_output0,88473,1.3221025568203049,1.011990846681922,1.134596019523959
InceptionV3_Imagenet_output,ConvReLU2d_60_output1,88473,1.3817975882439093,1.0428344042916935,1.178279599615668
InceptionV3_Imagenet_output,ConvReLU2d_60_output2,88473,1.3444167254086443,1.0229932916955815,1.1509903848812788
InceptionV3_Imagenet_output,ConvReLU2d_61_output0,88473,1.366997733854437,1.0130804297528233,1.1675012828614655
InceptionV3_Imagenet_output,ConvReLU2d_61_output1,88473,1.401453377250229,1.0280228273882166,1.1925418941215926
InceptionV3_Imagenet_output,ConvReLU2d_61_output2,88473,1.3280430629014153,1.0049652884298552,1.1389682092555329
InceptionV3_Imagenet_output,ConvReLU2d_62_output0,88473,1.3767163133676414,0.9996270385732529,1.174582885827497
InceptionV3_Imagenet_output,ConvReLU2d_62_output1,88473,1.3751992101560249,1.0012225492415665,1.1734783906597233
InceptionV3_Imagenet_output,ConvReLU2d_62_output2,88473,1.314674296755973,0.9938200858446256,1.1291210018702085
InceptionV3_Imagenet_output,ConvReLU2d_63_output0,88473,1.7813134084878628,1.1435959763129993,1.4569114261829947
InceptionV3_Imagenet_output,ConvReLU2d_63_output1,88473,1.8619308628071158,1.1997341399563228,1.5103986338652005
InceptionV3_Imagenet_output,ConvReLU2d_63_output2,88473,1.7202009053381886,1.1477809499091616,1.4157739512511351
InceptionV3_Imagenet_output,ConvReLU2d_64_output0,88473,1.3102267024907088,0.9990963311042832,1.1258387099340486
InceptionV3_Imagenet_output,ConvReLU2d_64_output1,88473,1.3182232274098262,1.0081956935562926,1.1317378390611927
InceptionV3_Imagenet_output,ConvReLU2d_64_output2,88473,1.300065408952942,0.9980366049062308,1.1183279702109634
InceptionV3_Imagenet_output,ConvReLU2d_65_output0,88473,1.244049052788888,0.9996270385732529,1.0766269591904116
InceptionV3_Imagenet_output,ConvReLU2d_65_output1,88473,1.2683535409302422,1.0098186966251084,1.094782183548808
InceptionV3_Imagenet_output,ConvReLU2d_65_output2,88473,1.2258544013776445,1.0022890555945876,1.0629731171084553
InceptionV3_Imagenet_output,ConvReLU2d_66_output0,88473,1.3757045395776746,1.007116586771119,1.173846324845593
InceptionV3_Imagenet_output,ConvReLU2d_66_output1,88473,1.3770539020977384,1.008736114595926,1.1748286116087512
InceptionV3_Imagenet_output,ConvReLU2d_66_output2,88473,1.32882868501954,1.0006901467410365,1.1395460072310304
InceptionV3_Imagenet_output,ConvReLU2d_67_output0,88473,1.3564317906032957,1.004428899134661,1.1597855430020372
InceptionV3_Imagenet_output,ConvReLU2d_67_output1,88473,1.3579077461599278,1.0049652884298552,1.160864400884613
InceptionV3_Imagenet_output,ConvReLU2d_67_output2,88473,1.2916925278753402,0.9969791243969519,1.1121267941230093
InceptionV3_Imagenet_output,ConvReLU2d_68_output0,88473,1.9172340915556874,1.5370499096343664,4.914494474888696
InceptionV3_Imagenet_output,ConvReLU2d_68_output1,88473,1.9645179381534885,1.5554031478062074,5.11674187203517
InceptionV3_Imagenet_output,ConvReLU2d_68_output2,88473,1.738035994566672,1.395210903240054,4.670459795910283
