Model Name,Param Name,File Size(Bytes),Comp Ratio(BDI1B),Comp Ratio(BDI2B),Comp Ratio(BDIZV)
InceptionV3_Imagenet_output,ConvReLU2d_69_output0,88473,1.6775502849718817,1.1498849439020267,1.3867561401995905
InceptionV3_Imagenet_output,ConvReLU2d_69_output1,88473,1.9026189835977407,1.2574531909751345,1.5370632651819924
InceptionV3_Imagenet_output,ConvReLU2d_69_output2,88473,1.7631372392673192,1.1966824965160798,1.4447300666232445
InceptionV3_Imagenet_output,ConvReLU2d_6_output0,96000,1.21449038844716,0.9968226278736526,1.5103809188543915
InceptionV3_Imagenet_output,ConvReLU2d_6_output1,96000,1.237797301021666,0.998637276216829,1.5206234556168026
InceptionV3_Imagenet_output,ConvReLU2d_6_output2,96000,1.236040229246836,1.0034493571652554,1.514739121687987
InceptionV3_Imagenet_output,ConvReLU2d_70_output0,88473,1.4917295262028338,1.0241067086584996,1.2572878500886657
InceptionV3_Imagenet_output,ConvReLU2d_70_output1,88473,1.5366293286541373,1.034806313104723,1.2890334944965256
InceptionV3_Imagenet_output,ConvReLU2d_70_output2,88473,1.4820840969785827,1.0285847191533897,1.2504289831817383
InceptionV3_Imagenet_output,ConvReLU2d_71_output0,25600,1.4840149560882283,0.9995314696236135,1.2518031343976914
InceptionV3_Imagenet_output,ConvReLU2d_71_output1,25600,1.461333181111126,0.997700611871078,1.2356255957911497
InceptionV3_Imagenet_output,ConvReLU2d_71_output2,25600,1.4438091746741197,0.997700611871078,1.2230735695473784
InceptionV3_Imagenet_output,ConvReLU2d_72_output0,88473,1.5081547918460603,1.0202203125901146,1.2689358344392236
InceptionV3_Imagenet_output,ConvReLU2d_72_output1,88473,1.495702611408689,1.0114469335711915,1.2601090599544809
InceptionV3_Imagenet_output,ConvReLU2d_72_output2,88473,1.4673681547365995,1.0169125171022222,1.2399375461088105
InceptionV3_Imagenet_output,ConvReLU2d_73_output0,88473,1.4166554882626754,1.007655851257747,1.2035317550087339
InceptionV3_Imagenet_output,ConvReLU2d_73_output1,88473,1.385889694317841,1.0049652884298552,1.1812537666253204
InceptionV3_Imagenet_output,ConvReLU2d_73_output2,88473,1.3870877946844085,1.0055022509208311,1.1821240623485973
InceptionV3_Imagenet_output,ConvReLU2d_74_output0,88473,1.4673681547365995,1.0610619256700016,1.2399375461088105
InceptionV3_Imagenet_output,ConvReLU2d_74_output1,88473,1.4376908650925393,1.0634603823494047,1.2186801925544464
InceptionV3_Imagenet_output,ConvReLU2d_74_output2,88473,1.4204178644269216,1.0509880342692823,1.2062461643368563
InceptionV3_Imagenet_output,ConvReLU2d_75_output0,15360,1.2955465587044521,0.9922480620155031,1.1149825783972116
InceptionV3_Imagenet_output,ConvReLU2d_75_output1,15360,1.245893661029321,0.9952698762392268,1.0780082113906717
InceptionV3_Imagenet_output,ConvReLU2d_75_output2,15360,1.2802400450084377,0.9952698762392268,1.103626663792638
InceptionV3_Imagenet_output,ConvReLU2d_76_output0,25600,1.3094629156010222,1.0069225928256762,1.1252747252747248
InceptionV3_Imagenet_output,ConvReLU2d_76_output1,25600,1.3906902522663218,1.023959041638334,1.1847395366326319
InceptionV3_Imagenet_output,ConvReLU2d_76_output2,25600,1.3174230484706178,1.0163166461550672,1.1311479937035702
InceptionV3_Imagenet_output,ConvReLU2d_77_output0,30720,1.2282411502766235,0.9983101520863119,1.0647672771228405
InceptionV3_Imagenet_output,ConvReLU2d_77_output1,30720,1.2486853136193883,0.9983101520863119,1.0800975674072117
InceptionV3_Imagenet_output,ConvReLU2d_77_output2,30720,1.2088301263133037,0.9983101520863119,1.0501487026971588
InceptionV3_Imagenet_output,ConvReLU2d_78_output0,30720,1.6452442159383023,1.3312532501300045,4.964347035652954
InceptionV3_Imagenet_output,ConvReLU2d_78_output1,30720,1.757939914163089,1.4436768645143092,5.323052264506475
InceptionV3_Imagenet_output,ConvReLU2d_78_output2,30720,1.562225866737861,1.3052345343303868,4.96114015786179
InceptionV3_Imagenet_output,ConvReLU2d_79_output0,30720,1.4062312247875712,1.0429114611624113,1.1959997080078832
InceptionV3_Imagenet_output,ConvReLU2d_79_output1,30720,1.5825058918981563,1.0916844349680166,1.321162468148243
InceptionV3_Imagenet_output,ConvReLU2d_79_output2,30720,1.3896993960778985,1.0412500423685722,1.184020350349771
InceptionV3_Imagenet_output,ConvReLU2d_7_output0,128000,1.3297095285894038,1.0039530651942021,1.1401937215856264
InceptionV3_Imagenet_output,ConvReLU2d_7_output1,128000,1.3468987787153162,1.0072950193982986,1.1528091279066492
InceptionV3_Imagenet_output,ConvReLU2d_7_output2,128000,1.3430036591603602,1.006178565252252,1.1499545184003952
InceptionV3_Imagenet_output,ConvReLU2d_80_output0,35840,1.2532125810794268,0.9987459941479723,1.0834832292879055
InceptionV3_Imagenet_output,ConvReLU2d_80_output1,35840,1.245325468973275,1.0000558066856404,1.077582804977506
InceptionV3_Imagenet_output,ConvReLU2d_80_output2,35840,1.2426053453872519,0.9987459941479723,1.0755455189979777
InceptionV3_Imagenet_output,ConvReLU2d_81_output0,30720,1.2882731290002982,0.9967876959018783,1.1095910820951111
InceptionV3_Imagenet_output,ConvReLU2d_81_output1,30720,1.2836101535568782,0.9952698762392272,1.1061301647312984
InceptionV3_Imagenet_output,ConvReLU2d_81_output2,30720,1.2731369958815753,0.9983101520863119,1.0983441710799755
InceptionV3_Imagenet_output,ConvReLU2d_82_output0,30720,1.8202826415429727,1.395792630287609,4.864319220948865
InceptionV3_Imagenet_output,ConvReLU2d_82_output1,30720,1.8754149401341529,1.5301852958756716,5.047235685533547
InceptionV3_Imagenet_output,ConvReLU2d_82_output2,30720,1.782031759843375,1.4217614661915112,4.82014670693915
InceptionV3_Imagenet_output,ConvReLU2d_83_output0,30720,1.628077985571476,1.089864121758257,1.3527750714203142
InceptionV3_Imagenet_output,ConvReLU2d_83_output1,30720,1.7161771483638486,1.1255220927676408,1.4130472280677537
InceptionV3_Imagenet_output,ConvReLU2d_83_output2,30720,1.5449025006600527,1.0719893917716434,1.2948503145449366
InceptionV3_Imagenet_output,ConvReLU2d_84_output0,15360,1.5634781281013796,1.2954372944252326,3.865001729940541
InceptionV3_Imagenet_output,ConvReLU2d_84_output1,15360,1.6982461959451032,1.382538253825381,4.363791327817024
InceptionV3_Imagenet_output,ConvReLU2d_84_output2,15360,1.5786633777846275,1.27437152576122,4.261339991677056
InceptionV3_Imagenet_output,ConvReLU2d_85_output0,25600,1.2264648109998557,0.9922480620155034,1.0634320608150205
InceptionV3_Imagenet_output,ConvReLU2d_85_output1,25600,1.2646346885343074,0.9922480620155034,1.0920104082242028
InceptionV3_Imagenet_output,ConvReLU2d_85_output2,25600,1.2172796652480915,0.9922480620155034,1.056519675615443
InceptionV3_Imagenet_output,ConvReLU2d_86_output0,30720,1.8628766344513916,1.129411764705882,1.5110209351655437
InceptionV3_Imagenet_output,ConvReLU2d_86_output1,30720,2.5297223852021093,1.4064646094679967,1.9219670131149833
InceptionV3_Imagenet_output,ConvReLU2d_86_output2,30720,1.9741186109839248,1.199906257323646,1.5833929296248324
InceptionV3_Imagenet_output,ConvReLU2d_87_output0,30720,1.4026916886407992,0.9937566719503118,1.1934384196264674
InceptionV3_Imagenet_output,ConvReLU2d_87_output1,30720,1.5691382381672947,1.0412500423685722,1.31183243390395
InceptionV3_Imagenet_output,ConvReLU2d_87_output2,30720,1.4383790142749278,1.0044467695527068,1.2191746164034938
InceptionV3_Imagenet_output,ConvReLU2d_88_output0,30720,1.3516590492847353,0.9922480620155035,1.1562945502279556
InceptionV3_Imagenet_output,ConvReLU2d_88_output1,30720,1.4923034884780026,1.0297666934835072,1.2576955553849691
InceptionV3_Imagenet_output,ConvReLU2d_88_output2,30720,1.372102371700388,1.0059927301306608,1.1712226924396656
InceptionV3_Imagenet_output,ConvReLU2d_89_output0,35840,1.474972992437882,1.1545275907612018,4.6469263058945485
InceptionV3_Imagenet_output,ConvReLU2d_89_output1,35840,1.482661261130818,1.217143245262514,5.019783605868544
InceptionV3_Imagenet_output,ConvReLU2d_89_output2,35840,1.562583450959447,1.2668787557440786,4.818499596665762
InceptionV3_Imagenet_output,ConvReLU2d_8_output0,128000,1.2765533060736012,1.011409968709504,1.1008858690977894
InceptionV3_Imagenet_output,ConvReLU2d_8_output1,128000,1.3050471167889721,1.014801836157072,1.1220122588605
InceptionV3_Imagenet_output,ConvReLU2d_8_output2,128000,1.2999328452660988,1.0151801151594941,1.1182298770493144
InceptionV3_Imagenet_output,ConvReLU2d_90_output0,30720,1.4637458456920265,1.0176566071487723,2.643006936602675
InceptionV3_Imagenet_output,ConvReLU2d_90_output1,30720,1.6424733338679918,1.1599018312252214,3.8863938263014677
InceptionV3_Imagenet_output,ConvReLU2d_90_output2,30720,1.606621035909705,1.1449442808691435,3.297508352453403
InceptionV3_Imagenet_output,ConvReLU2d_91_output0,30720,1.2981332995277781,0.9952698762392272,1.1168979903471214
InceptionV3_Imagenet_output,ConvReLU2d_91_output1,30720,1.8628766344513916,1.1083450589890675,1.5110209351655437
InceptionV3_Imagenet_output,ConvReLU2d_91_output2,30720,1.6424733338679918,1.1045988997159393,1.3626987823541148
InceptionV3_Imagenet_output,ConvReLU2d_92_output0,30720,1.241927170188896,0.9952698762392272,1.0750374005931598
InceptionV3_Imagenet_output,ConvReLU2d_92_output1,30720,1.9197150422984073,1.2043280539438603,1.5482017651616797
InceptionV3_Imagenet_output,ConvReLU2d_92_output2,30720,1.5090446892384768,1.0632701093728363,1.2695657564392642
InceptionV3_Imagenet_output,ConvReLU2d_93_output0,15360,1.2403476364957744,0.9922480620155031,1.0738536559788157
InceptionV3_Imagenet_output,ConvReLU2d_93_output1,15360,1.323681489141674,0.9952698762392268,1.1357586512866005
InceptionV3_Imagenet_output,ConvReLU2d_93_output2,15360,1.2628333590257426,0.9922480620155031,1.0906670217015035
InceptionV3_Imagenet_output,ConvReLU2d_9_output0,192000,1.2730871368469212,1.0149278978305916,1.0983070626292442
InceptionV3_Imagenet_output,ConvReLU2d_9_output1,192000,1.2911555842479019,1.0159375198425298,1.1117287381878822
InceptionV3_Imagenet_output,ConvReLU2d_9_output2,192000,1.2865226699365784,1.018216530108981,1.108292277454045
ResNet50_Imagenet_output,ConvReLU2d_0_output0,2569011,1.3761018963343643,1.0484720801699783,1.4087728596697255
ResNet50_Imagenet_output,ConvReLU2d_0_output1,2569011,1.4632911619525844,1.0621032038062668,1.438268172747431
ResNet50_Imagenet_output,ConvReLU2d_0_output2,2569011,1.4048013209384618,1.060914539917686,1.4435199959992127
ResNet50_Imagenet_output,ConvReLU2d_10_output0,321126,1.391798118878349,1.0622362712161588,1.8742290441935618
ResNet50_Imagenet_output,ConvReLU2d_10_output1,321126,1.4320285078427788,1.0661654959216234,1.8733610759830628
ResNet50_Imagenet_output,ConvReLU2d_10_output2,321126,1.4197123438564803,1.0776916867629611,1.902023752490724
ResNet50_Imagenet_output,ConvReLU2d_11_output0,321126,1.1984238141048669,1.0033419942909552,1.8860251386413915
ResNet50_Imagenet_output,ConvReLU2d_11_output1,321126,1.2223152242652535,1.0044531063036402,1.892072415281516
ResNet50_Imagenet_output,ConvReLU2d_11_output2,321126,1.2261011599900336,1.0083994554250997,1.9124661147745912
ResNet50_Imagenet_output,ConvReLU2d_12_output0,321126,1.1559533281251688,0.995320794488488,1.8051975158631828
ResNet50_Imagenet_output,ConvReLU2d_12_output1,321126,1.1715979947812498,0.9964822334946613,1.7909087486456827
ResNet50_Imagenet_output,ConvReLU2d_12_output2,321126,1.1774512050898889,0.9986392992157698,1.7879879858976993
ResNet50_Imagenet_output,ConvReLU2d_13_output0,321126,1.1915941414500342,0.994623997323615,2.070129798959094
ResNet50_Imagenet_output,ConvReLU2d_13_output1,321126,1.203766456455795,0.9978044994553977,2.0976443899308
ResNet50_Imagenet_output,ConvReLU2d_13_output2,321126,1.2132586810655992,0.9984529775129787,2.0812417913543566
ResNet50_Imagenet_output,ConvReLU2d_14_output0,321126,1.1673046152699584,0.9935591075271646,2.3068282440760037
ResNet50_Imagenet_output,ConvReLU2d_14_output1,321126,1.1805194148655045,0.9963492721041256,2.2994766722586166
ResNet50_Imagenet_output,ConvReLU2d_14_output2,321126,1.1812034120433172,0.9970887398668739,2.277504546224306
ResNet50_Imagenet_output,ConvReLU2d_15_output0,642252,1.2373448929829314,0.9979900036284047,2.7963843460995874
ResNet50_Imagenet_output,ConvReLU2d_15_output1,642252,1.2614989581054534,1.0061229940869283,2.818064193408435
ResNet50_Imagenet_output,ConvReLU2d_15_output2,642252,1.2788473169923074,1.0138019704923389,2.876095345892516
ResNet50_Imagenet_output,ConvReLU2d_16_output0,160563,1.1658772161587219,0.992824978969766,1.6646434895786069
ResNet50_Imagenet_output,ConvReLU2d_16_output1,160563,1.1747470228701755,0.9931136890951276,1.6527246681605285
ResNet50_Imagenet_output,ConvReLU2d_16_output2,160563,1.192548798903383,0.9922480620155039,1.6654099208989426
ResNet50_Imagenet_output,ConvReLU2d_17_output0,160563,1.2516470502229693,0.9966408573575158,2.064599113446384
ResNet50_Imagenet_output,ConvReLU2d_17_output1,160563,1.2617975143268163,0.9999563914552171,2.093031898420563
ResNet50_Imagenet_output,ConvReLU2d_17_output2,160563,1.2824390886974029,1.0035324201141629,2.095627906976744
ResNet50_Imagenet_output,ConvReLU2d_18_output0,160563,1.2983689700881793,1.0194474436328993,2.3374229108569176
ResNet50_Imagenet_output,ConvReLU2d_18_output1,160563,1.3162277518788668,1.030991669182398,2.3156892447522175
ResNet50_Imagenet_output,ConvReLU2d_18_output2,160563,1.3252995634269435,1.0358753944744536,2.293724880767375
ResNet50_Imagenet_output,ConvReLU2d_19_output0,160563,1.1946457079700357,0.996455243570085,2.270686636841081
ResNet50_Imagenet_output,ConvReLU2d_19_output1,160563,1.1965392410371094,0.9982027474953514,2.2828819763586483
ResNet50_Imagenet_output,ConvReLU2d_19_output2,160563,1.2156650014058625,0.997489373337642,2.3065382957321447
ResNet50_Imagenet_output,ConvReLU2d_1_output0,642252,1.4481107187791713,1.120304916073944,1.926612832161211
ResNet50_Imagenet_output,ConvReLU2d_1_output1,642252,1.5074808950667815,1.12848797827506,1.9038775155530836
ResNet50_Imagenet_output,ConvReLU2d_1_output2,642252,1.5280718425032456,1.1648826619774384,2.0583304188555296
ResNet50_Imagenet_output,ConvReLU2d_20_output0,160563,1.1659439081261305,1.0021915447580871,2.3554133771608012
ResNet50_Imagenet_output,ConvReLU2d_20_output1,160563,1.1611615087460394,1.0025420817588457,2.3539151077422247
ResNet50_Imagenet_output,ConvReLU2d_20_output2,160563,1.171506066469788,0.9985753479199457,2.318586851128601
ResNet50_Imagenet_output,ConvReLU2d_21_output0,160563,1.2556566329209728,1.0004362947357923,2.7085947156820964
ResNet50_Imagenet_output,ConvReLU2d_21_output1,160563,1.258758451137062,1.0057899090157154,2.701113810620641
ResNet50_Imagenet_output,ConvReLU2d_21_output2,160563,1.2706864459360367,1.002354263590096,2.6910096818810505
ResNet50_Imagenet_output,ConvReLU2d_22_output0,160563,1.236161370534773,0.9962449648392162,2.4321980767373095
ResNet50_Imagenet_output,ConvReLU2d_22_output1,160563,1.236386324509815,1.0057079842858128,2.411819284847619
ResNet50_Imagenet_output,ConvReLU2d_22_output2,160563,1.2521083870363814,0.9969317913618126,2.4385211968369953
ResNet50_Imagenet_output,ConvReLU2d_23_output0,160563,1.2927691884855494,1.0081905431887845,2.7772764827255063
ResNet50_Imagenet_output,ConvReLU2d_23_output1,160563,1.3108103142034664,1.0235886055365309,2.7928973491208677
ResNet50_Imagenet_output,ConvReLU2d_23_output2,160563,1.3144452258189332,1.0200305033045247,2.7757336013747924
ResNet50_Imagenet_output,ConvReLU2d_24_output0,160563,1.2765756925949232,1.0128857196945795,2.6675086832964943
ResNet50_Imagenet_output,ConvReLU2d_24_output1,160563,1.2895792911459525,1.0262390670553936,2.6449375066942395
ResNet50_Imagenet_output,ConvReLU2d_24_output2,160563,1.2912949694547098,1.016445556153627,2.6485380502937095
ResNet50_Imagenet_output,ConvReLU2d_25_output0,160563,1.3513969179087748,1.0134676945807208,3.0514719162001076
ResNet50_Imagenet_output,ConvReLU2d_25_output1,160563,1.3633285662868952,1.0285472615775004,3.074015024202467
ResNet50_Imagenet_output,ConvReLU2d_25_output2,160563,1.3827511460147115,1.031024781284927,3.0851450798738154
ResNet50_Imagenet_output,ConvReLU2d_26_output0,160563,1.4850053428440582,1.0213090867443355,2.8641184460865543
ResNet50_Imagenet_output,ConvReLU2d_26_output1,160563,1.487606522736435,1.0369126216100983,2.8942657702025603
ResNet50_Imagenet_output,ConvReLU2d_26_output2,160563,1.5121065460840073,1.0413390424289606,2.9128259104168834
ResNet50_Imagenet_output,ConvReLU2d_27_output0,321126,1.2988674936755713,1.01870444252322,3.4748702353687584
ResNet50_Imagenet_output,ConvReLU2d_27_output1,321126,1.3290547567430526,1.0449209120538134,3.5722536439378025
ResNet50_Imagenet_output,ConvReLU2d_27_output2,321126,1.3247796378174563,1.0434302222612182,3.557008002459312
ResNet50_Imagenet_output,ConvReLU2d_28_output0,80281,1.2712412088956468,0.9922480620155038,2.5451028271520757
ResNet50_Imagenet_output,ConvReLU2d_28_output1,80281,1.270924142190339,0.9936116476006535,2.5777192503492903
ResNet50_Imagenet_output,ConvReLU2d_28_output2,80281,1.2688670575749847,0.9928249789697657,2.5432679738562083
ResNet50_Imagenet_output,ConvReLU2d_29_output0,80281,1.2917041373691036,0.9973034433909508,3.209678306296397
ResNet50_Imagenet_output,ConvReLU2d_29_output1,80281,1.2992793788209007,1.0029994001199758,3.281380325455882
ResNet50_Imagenet_output,ConvReLU2d_29_output2,80281,1.2903957118653262,1.008545290037197,3.2238122495706913
ResNet50_Imagenet_output,ConvReLU2d_2_output0,642252,1.4745820063180135,1.146217512548801,1.7407508044914646
ResNet50_Imagenet_output,ConvReLU2d_2_output1,642252,1.5073973051259641,1.151034782491812,1.7471948550465404
ResNet50_Imagenet_output,ConvReLU2d_2_output2,642252,1.5407743276250625,1.2048163388583473,1.7752636072549912
ResNet50_Imagenet_output,ConvReLU2d_30_output0,80281,1.309967865340474,1.006811937826954,2.8351747343878326
ResNet50_Imagenet_output,ConvReLU2d_30_output1,80281,1.3232346340045873,1.0266066311911581,3.0680071868190666
ResNet50_Imagenet_output,ConvReLU2d_30_output2,80281,1.30426780588583,1.0126684500075707,2.9074573876501155
ResNet50_Imagenet_output,ConvReLU2d_31_output0,80281,1.2760162650099567,1.0127834635235917,3.425845592354851
ResNet50_Imagenet_output,ConvReLU2d_31_output1,80281,1.3496966562819264,1.0555555555555554,3.723506794021955
ResNet50_Imagenet_output,ConvReLU2d_31_output2,80281,1.3150388644812434,1.0456399098406575,3.5426465232792945
ResNet50_Imagenet_output,ConvReLU2d_32_output0,80281,1.3516657719392424,1.0076209368604752,2.4362634610568485
ResNet50_Imagenet_output,ConvReLU2d_32_output1,80281,1.5293520748326053,1.059653014338905,3.407861912293923
ResNet50_Imagenet_output,ConvReLU2d_32_output2,80281,1.4396921710818407,1.0311837489881661,2.843713736502227
ResNet50_Imagenet_output,ConvReLU2d_3_output0,642252,1.416568652264753,1.1463484507321304,2.2284563297299265
ResNet50_Imagenet_output,ConvReLU2d_3_output1,642252,1.4666002147697905,1.158271285876986,2.2076997412851864
ResNet50_Imagenet_output,ConvReLU2d_3_output2,642252,1.5042832335976264,1.2126670688497847,2.298012800729937
ResNet50_Imagenet_output,ConvReLU2d_4_output0,642252,1.458156666019596,1.0901878173752078,2.139195603297527
ResNet50_Imagenet_output,ConvReLU2d_4_output1,642252,1.5123450249019816,1.1087526791317326,2.1694612955407124
ResNet50_Imagenet_output,ConvReLU2d_4_output2,642252,1.538449100586135,1.1407287811818116,2.2377982997172
ResNet50_Imagenet_output,ConvReLU2d_5_output0,642252,1.1768513536635394,1.0050617717687875,1.9978698906831631
ResNet50_Imagenet_output,ConvReLU2d_5_output1,642252,1.2055555907513815,1.007278079735006,1.9954637253378904
ResNet50_Imagenet_output,ConvReLU2d_5_output2,642252,1.2164163362191118,1.0189409354094825,2.0483298556100316
ResNet50_Imagenet_output,ConvReLU2d_6_output0,642252,1.2948883122538968,0.998860759985847,2.4003173065198733
ResNet50_Imagenet_output,ConvReLU2d_6_output1,642252,1.3257687475470445,0.9988017302983389,2.449902107291934
ResNet50_Imagenet_output,ConvReLU2d_6_output2,642252,1.3454092105666282,1.0002094671358523,2.5089178328823754
ResNet50_Imagenet_output,ConvReLU2d_7_output0,1284505,1.2192533013256561,1.0018360129971626,2.2699728023157792
ResNet50_Imagenet_output,ConvReLU2d_7_output1,1284505,1.240129556696261,1.0011199936401196,2.26999887779546
ResNet50_Imagenet_output,ConvReLU2d_7_output2,1284505,1.2560685152283566,1.0145602924380315,2.304521359204358
ResNet50_Imagenet_output,ConvReLU2d_8_output0,321126,1.1585152338179303,0.9939404820683154,1.7599383916324436
ResNet50_Imagenet_output,ConvReLU2d_8_output1,321126,1.1767375829342852,0.993992790109851,1.777984506426123
ResNet50_Imagenet_output,ConvReLU2d_8_output2,321126,1.1863932859675854,0.9945839457434336,1.7855457698750878
ResNet50_Imagenet_output,ConvReLU2d_9_output0,321126,1.3382151601979682,1.0523041931514099,1.7343124201611226
ResNet50_Imagenet_output,ConvReLU2d_9_output1,321126,1.3676158734130712,1.0474160217254793,1.7420280655495786
ResNet50_Imagenet_output,ConvReLU2d_9_output2,321126,1.3689015177959052,1.059285590571313,1.7424416530208289